SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Model:Power, max=2E003 "
Line, "Line.ln5502549-1", "m1009763.2", "l2673322.2", 0, 2,  0, 0, 7.1995579, 0, 1662434.2, 12281193, 1662466.2, 12281294, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259988-1", "m1069148.3", "l2673309.3", 64, 2,  0, 0, 7.1995579, 0, 1674268.1, 12266092, 1673916.3, 12266089, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077796-1", "m1069588.2", "l2804270.2", 128, 2,  0, 0, 7.1995579, 0, 1674984.7, 12287113, 1674953.4, 12287092, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835135-2", "m3036164.2", "l2935553.2", 192, 2,  0, 0, 7.1995579, 0, 1668428.1, 12289757, 1668339.1, 12289886, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896826-1", "m1209749.2", "l2748840.2", 256, 2,  0, 0, 7.1995579, 0, 1692000, 12273042, 1692304.8, 12272450, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714038-1", "m1108264.2", "m1108263.2", 320, 2,  0, 0, 7.1995579, 0, 1679540.5, 12260421, 1679627.7, 12260105, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653457-1", "l3085398", "m1026891", 384, 6,  0, 0, 7.1995579, 0, 1663360.6, 12285490, 1663258.9, 12285227, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835173-1", "l3216367", "m1069468", 576, 6,  0, 0, 7.1995579, 0, 1673511.3, 12278910, 1673577.8, 12278791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321415-1", "m1142800.2", "m1142799.2", 768, 2,  0, 0, 7.1995579, 0, 1686401.4, 12272256, 1686166.7, 12272060, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565092-1", "m1047592.3", "p827512.3", 832, 2,  0, 0, 7.1995579, 0, 1668812.7, 12283524, 1668818.2, 12283535, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6073648-1", "m1047339.1", "p895104.1", 896, 2,  0, 0, 7.1995579, 0, 1671536.9, 12264380, 1671529.5, 12264404, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774457-1", "m1026915", "m1026920", 960, 6,  0, 0, 7.1995579, 0, 1663539.9, 12285877, 1663580.2, 12286005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534966-3", "n1138596.1", "l3254207.1", 1152, 2,  0, 0, 7.1995579, 0, 1673874.3, 12274484, 1673949.1, 12274513, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5859996-1", "m1069464.2", "p873787.2", 1216, 2,  0, 0, 7.1995579, 0, 1673734.4, 12278610, 1673733.5, 12278589, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 1280, 6,  0, 0, 7.1995579, 0, 1669973.1, 12282253, 1669891.1, 12282216, 16711680, 1, 0, 0, 0, 0, 16, 1
