SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 0, 6,  0, 1379, 7.1995579, 0, 0, 1.0499998, 0.001, 1.0499995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 192, 6,  0, 1379, 7.1995579, 0, 0, 1.0499998, 0.001, 1.0499995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_connector", "_mdv_sub_1_lsb", "mdv201", 384, 6,  0, 1379, 7.1995579, 0, 0, 1.0499998, 0.001, 1.0499995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 576, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0499995, 0.002, 1.0499346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 768, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0499995, 0.002, 1.0499303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346_sw", "mdv201", "mdv201_hn_2_793_abc1023346_int", 960, 6,  0, 1379, 7.1995579, 0.001, 0.001, 1.0499995, 0.002, 1.0499361, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1152, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0499346, 0.047719999, 1.0492026, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1344, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0499303, 0.047719999, 1.0492749, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_793_abc1023346", "mdv201_hn_2_793_abc1023346_int", "1023346", 1536, 6,  0, 1379, 7.1995579, 0.002, 0.002, 1.0499361, 0.047719999, 1.0494807, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 1728, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0492026, 0.048719999, 1.0491377, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 1920, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0492749, 0.048719999, 1.0492057, 255, 2, 0, 0, 0, 0, 16, 1
