SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 2354, 7.1995579, 0, 0, 1.0485565, 0.019593344, 1.048219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 192, 6,  0, 2354, 7.1995579, 0, 0, 1.0467309, 0.019593344, 1.0464338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 384, 6,  0, 2354, 7.1995579, 0, 0, 1.0497559, 0.019593344, 1.0496432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 576, 6,  0, 2354, 7.1995579, 0.019593344, 0.019593344, 1.048219, 0.044845626, 1.0477844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 768, 6,  0, 2354, 7.1995579, 0.019593344, 0.019593344, 1.0464338, 0.044845626, 1.0460513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 960, 6,  0, 2354, 7.1995579, 0.019593344, 0.019593344, 1.0496432, 0.044845626, 1.0494983, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226195333c0", "x2801909c.1.2", "sx2801909c.1.2", 1152, 4,  2, 2, 0.12008886, 0.044845626, 0.044845626, 1.0399618, 0.060085626, 1.034625, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226195333c0", "x2801909c.1.2", "sx2801909c.1.2", 1280, 4,  2, 2, 0.12008886, 0.044845626, 0.044845626, 1.0443274, 0.060085626, 1.045556, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1408, 6,  0, 2352, 7.1995579, 0.044845626, 0.044845626, 1.0477844, 0.11411833, 1.0465931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1600, 6,  0, 2352, 7.1995579, 0.044845626, 0.044845626, 1.0460513, 0.11411833, 1.0450055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1792, 6,  0, 2352, 7.1995579, 0.044845626, 0.044845626, 1.0494983, 0.11411833, 1.0491046, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1984, 6,  0, 2352, 7.1995579, 0.11411833, 0.11411833, 1.0465931, 0.22106699, 1.0447604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2176, 6,  0, 2352, 7.1995579, 0.11411833, 0.11411833, 1.0450055, 0.22106699, 1.0433983, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2368, 6,  0, 2352, 7.1995579, 0.11411833, 0.11411833, 1.0491046, 0.22106699, 1.0485023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2560, 6,  0, 2352, 7.1995579, 0.22106699, 0.22106699, 1.0447604, 0.34367148, 1.0426692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2752, 6,  0, 2352, 7.1995579, 0.22106699, 0.22106699, 1.0433983, 0.34367148, 1.0415666, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2944, 6,  0, 2352, 7.1995579, 0.22106699, 0.22106699, 1.0485023, 0.34367148, 1.0478201, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3136, 6,  0, 2352, 7.1995579, 0.34367148, 0.34367148, 1.0426692, 0.38783142, 1.0419186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3328, 6,  0, 2352, 7.1995579, 0.34367148, 0.34367148, 1.0415666, 0.38783142, 1.0409098, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3520, 6,  0, 2352, 7.1995579, 0.34367148, 0.34367148, 1.0478201, 0.38783142, 1.0475765, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3712, 6,  0, 2352, 7.1995579, 0.38783142, 0.38783142, 1.0419186, 0.49339158, 1.0401155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3904, 6,  0, 2352, 7.1995579, 0.38783142, 0.38783142, 1.0409098, 0.49339158, 1.0393241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 4096, 6,  0, 2352, 7.1995579, 0.38783142, 0.38783142, 1.0475765, 0.49339158, 1.0470357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223658a0", "x2823592a.1.2", "sx2823592a.1.2", 4288, 4,  2, 2, 0.12008886, 0.49339158, 0.49339158, 1.0326776, 0.50863158, 1.0311083, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223658a0", "x2823592a.1.2", "sx2823592a.1.2", 4416, 4,  2, 2, 0.12008886, 0.49339158, 0.49339158, 1.0345015, 0.50863158, 1.0342771, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4544, 2,  0, 2350, 7.1995579, 0.49339158, 0.49339158, 1.0401155, 0.49439158, 1.0400349, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4608, 2,  0, 2350, 7.1995579, 0.49339158, 0.49339158, 1.0393241, 0.49439158, 1.0392443, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4672, 2,  0, 2350, 7.1995579, 0.49339158, 0.49339158, 1.0470357, 0.49439158, 1.0469685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4736, 6,  0, 2350, 7.1995579, 0.49439158, 0.49439158, 1.0400349, 0.53950028, 1.0392675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4928, 6,  0, 2350, 7.1995579, 0.49439158, 0.49439158, 1.0392443, 0.53950028, 1.038569, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 5120, 6,  0, 2350, 7.1995579, 0.49439158, 0.49439158, 1.0469685, 0.53950028, 1.0467397, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5312, 6,  0, 2350, 7.1995579, 0.53950028, 0.53950028, 1.0392675, 0.56078074, 1.0388578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5504, 6,  0, 2350, 7.1995579, 0.53950028, 0.53950028, 1.038569, 0.56078074, 1.0382041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5696, 6,  0, 2350, 7.1995579, 0.53950028, 0.53950028, 1.0467397, 0.56078074, 1.0465853, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 5888, 6,  0, 2350, 7.1995579, 0.56078074, 0.56078074, 1.0388578, 0.56178074, 1.0387713, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 6080, 6,  0, 2350, 7.1995579, 0.56078074, 0.56078074, 1.0382041, 0.56178074, 1.0381184, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 6272, 6,  0, 2350, 7.1995579, 0.56078074, 0.56078074, 1.0465853, 0.56178074, 1.0465123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6464, 6,  0, 2350, 7.1995579, 0.56178074, 0.56178074, 1.0387713, 0.61746288, 1.0377008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6656, 6,  0, 2350, 7.1995579, 0.56178074, 0.56178074, 1.0381184, 0.61746288, 1.0371654, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6848, 6,  0, 2350, 7.1995579, 0.56178074, 0.56178074, 1.0465123, 0.61746288, 1.0461097, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958865-1", "m1209800.3", "p829957.3", 7040, 2,  0, 58, 7.1995579, 0.61746288, 0.61746288, 1.0461097, 0.6275527, 1.0460165, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746703-1", "p829957.3", "l3160863.3", 7104, 2,  0, 58, 7.1995579, 0.6275527, 0.6275527, 1.0460165, 0.79250083, 1.0444926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223660c0", "x3160863c.1.2", "sx3160863c.1.2", 7168, 4,  2, 2, 0.12008886, 0.79250083, 0.79250083, 1.0393529, 0.80774083, 1.0414837, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223660c0", "x3160863c.1.2", "sx3160863c.1.2", 7296, 4,  2, 2, 0.12008886, 0.79250083, 0.79250083, 1.0348382, 0.80774083, 1.0265035, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201670-1", "l3160863.3", "l2730108.3", 7424, 2,  0, 56, 7.1995579, 0.79250083, 0.79250083, 1.0444926, 1.1032611, 1.0416907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223661c0", "x2730108c.1.2", "sx2730108c.1.2", 7488, 4,  2, 2, 0.12008886, 1.1032611, 1.1032611, 1.033422, 1.1185011, 1.0283385, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223661c0", "x2730108c.1.2", "sx2730108c.1.2", 7616, 4,  2, 2, 0.12008886, 1.1032611, 1.1032611, 1.0352194, 1.1185011, 1.0341106, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896731-1", "l2730108.3", "l2786204.3", 7744, 2,  0, 54, 7.1995579, 1.1032611, 1.1032611, 1.0416907, 1.1876198, 1.0409487, 16711680, 2, 0, 0, 0, 0, 16, 1
